abilities,type1,type2,height_m,weight_kg,percentage_male,base_egg_steps,base_happiness,capture_rate,experience_growth,generation,is_legendary,name,hp,attack,defense,sp_attack,sp_defense,speed
"['Overgrow', 'Shell Armor']",grass,ground,2.2,310.0,88.1,5120,70,45,1059860,4,0,Torterra,95,109,105,75,85,56
"['Blaze', 'Iron Fist']",fire,,0.5,6.2,88.1,5120,70,45,1059860,4,0,Chimchar,44,58,44,58,44,61
"['Blaze', 'Iron Fist']",fire,fighting,0.9,22.0,88.1,5120,70,45,1059860,4,0,Monferno,64,78,52,78,52,81
"['Blaze', 'Iron Fist']",fire,fighting,1.2,55.0,88.1,5120,70,45,1059860,4,0,Infernape,76,104,71,104,71,108
"['Torrent', 'Defiant']",water,,0.4,5.2,88.1,5120,70,45,1059860,4,0,Piplup,53,51,53,61,56,40
"['Torrent', 'Defiant']",water,,0.8,23.0,88.1,5120,70,45,1059860,4,0,Prinplup,64,66,68,81,76,50
"['Torrent', 'Defiant']",water,steel,1.7,84.5,88.1,5120,70,45,1059860,4,0,Empoleon,84,86,88,111,101,60
"['Keen Eye', 'Reckless']",normal,flying,0.3,2.0,50.0,3840,70,255,1059860,4,0,Starly,40,55,30,30,30,60
"['Intimidate', 'Reckless']",normal,flying,0.6,15.5,50.0,3840,70,120,1059860,4,0,Staravia,55,75,50,40,40,80
"['Intimidate', 'Reckless']",normal,flying,1.2,24.9,50.0,3840,70,45,1059860,4,0,Staraptor,85,120,70,50,60,100
"['Simple', 'Unaware', 'Moody']",normal,,0.5,20.0,50.0,3840,70,255,1000000,4,0,Bidoof,59,45,40,35,40,31
"['Simple', 'Unaware', 'Moody']",normal,water,1.0,31.5,50.0,3840,70,127,1000000,4,0,Bibarel,79,85,60,55,60,71
"['Shed Skin', 'Run Away']",bug,,0.3,2.2,50.0,3840,70,255,1059860,4,0,Kricketot,37,25,41,25,41,25
"['Swarm', 'Technician']",bug,,1.0,25.5,50.0,3840,70,45,1059860,4,0,Kricketune,77,85,51,55,51,65
"['Rivalry', 'Intimidate', 'Guts']",electric,,0.5,9.5,50.0,5120,70,235,1059860,4,0,Shinx,45,65,34,40,34,45
"['Rivalry', 'Intimidate', 'Guts']",electric,,0.9,30.5,50.0,5120,100,120,1059860,4,0,Luxio,60,85,49,60,49,60
"['Rivalry', 'Intimidate', 'Guts']",electric,,1.4,42.0,50.0,5120,70,45,1059860,4,0,Luxray,80,120,79,95,79,70
"['Natural Cure', 'Poison Point', 'Leaf Guard']",grass,poison,0.2,1.2,50.0,5120,70,255,1059860,4,0,Budew,40,30,35,50,70,55
"['Natural Cure', 'Poison Point', 'Technician']",grass,poison,0.9,14.5,50.0,5120,70,75,1059860,4,0,Roserade,60,70,65,125,105,90
"['Mold Breaker', 'Sheer Force']",rock,,0.9,31.5,88.1,7680,70,45,600000,4,0,Cranidos,67,125,40,30,30,58
"['Mold Breaker', 'Sheer Force']",rock,,1.6,102.5,88.1,7680,70,45,600000,4,0,Rampardos,97,165,60,65,50,58
"['Sturdy', 'Soundproof']",rock,steel,0.5,57.0,88.1,7680,70,45,600000,4,0,Shieldon,30,42,118,42,88,30
"['Sturdy', 'Soundproof']",rock,steel,1.3,149.5,88.1,7680,70,45,600000,4,0,Bastiodon,60,52,168,47,138,30
"['Shed Skin', 'Overcoat']",bug,,0.2,3.4,50.0,3840,70,120,1000000,4,0,Burmy,40,29,45,29,45,36
"['Anticipation', 'Overcoat']",bug,grass,0.5,6.5,0.0,3840,70,45,1000000,4,0,Wormadam,60,69,95,69,95,36
"['Swarm', 'Tinted Lens']",bug,flying,0.9,23.3,100.0,3840,70,45,1000000,4,0,Mothim,70,94,50,94,50,66
"['Honey Gather', 'Hustle']",bug,flying,0.3,5.5,88.1,3840,70,120,1059860,4,0,Combee,30,30,42,30,42,70
"['Pressure', 'Unnerve']",bug,flying,1.2,38.5,0.0,3840,70,45,1059860,4,0,Vespiquen,70,80,102,80,102,40
"['Run Away', 'Pickup', 'Volt Absorb']",electric,,0.4,3.9,50.0,2560,100,200,1000000,4,0,Pachirisu,60,45,70,45,90,95
"['Swift Swim', 'Water Veil']",water,,0.7,29.5,50.0,5120,70,190,1000000,4,0,Buizel,55,65,35,60,30,85
"['Swift Swim', 'Water Veil']",water,,1.1,33.5,50.0,5120,70,75,1000000,4,0,Floatzel,85,105,55,85,50,115
['Chlorophyll'],grass,,0.4,3.3,50.0,5120,70,190,1000000,4,0,Cherubi,45,35,45,62,53,35
['Flower Gift'],grass,,0.5,9.3,50.0,5120,70,75,1000000,4,0,Cherrim,70,60,70,87,78,85
"['Sticky Hold', 'Storm Drain', 'Sand Force']",water,,0.3,6.3,50.0,5120,70,190,1000000,4,0,Shellos,76,48,48,57,62,34
"['Sticky Hold', 'Storm Drain', 'Sand Force']",water,ground,0.9,29.9,50.0,5120,70,75,1000000,4,0,Gastrodon,111,83,68,92,82,39
"['Technician', 'Pickup', 'Skill Link']",normal,,1.2,20.3,50.0,5120,100,45,800000,4,0,Ambipom,75,100,66,60,66,115
"['Aftermath', 'Unburden', 'Flare Boost']",ghost,flying,0.4,1.2,50.0,7680,70,125,1640000,4,0,Drifloon,90,50,34,60,44,70
"['Aftermath', 'Unburden', 'Flare Boost']",ghost,flying,1.2,15.0,50.0,7680,70,60,1640000,4,0,Drifblim,150,80,44,90,54,80
"['Run Away', 'Klutz', 'Limber']",normal,,0.4,5.5,50.0,5120,0,190,1000000,4,0,Buneary,55,66,44,44,56,85
"['Cute Charm', 'Klutz', 'Limber']",normal,,1.2,33.3,50.0,5120,140,60,1000000,4,0,Lopunny,65,136,94,54,96,135
['Levitate'],ghost,,0.9,4.4,50.0,6400,35,45,800000,4,0,Mismagius,60,60,60,105,105,105
"['Insomnia', 'Super Luck', 'Moxie']",dark,flying,0.9,27.3,50.0,5120,35,30,1059860,4,0,Honchkrow,100,125,52,105,52,71
"['Limber', 'Own Tempo', 'Keen Eye']",normal,,0.5,3.9,24.6,5120,70,190,800000,4,0,Glameow,49,55,42,42,37,85
"['Thick Fat', 'Own Tempo', 'Defiant']",normal,,1.0,43.8,24.6,5120,70,75,800000,4,0,Purugly,71,82,64,64,59,112
['Levitate'],psychic,,0.2,0.6,50.0,6400,70,120,800000,4,0,Chingling,45,30,50,65,50,45
"['Stench', 'Aftermath', 'Keen Eye']",poison,dark,0.4,19.2,50.0,5120,70,225,1000000,4,0,Stunky,63,63,47,41,41,74
"['Stench', 'Aftermath', 'Keen Eye']",poison,dark,1.0,38.0,50.0,5120,70,60,1000000,4,0,Skuntank,103,93,67,71,61,84
"['Levitate', 'Heatproof', 'Heavy Metal']",steel,psychic,0.5,60.5,,5120,70,255,1000000,4,0,Bronzor,57,24,86,24,86,23
"['Levitate', 'Heatproof', 'Heavy Metal']",steel,psychic,1.3,187.0,,5120,70,90,1000000,4,0,Bronzong,67,89,116,79,116,33
"['Sturdy', 'Rock Head', 'Rattled']",rock,,0.5,15.0,50.0,5120,70,255,1000000,4,0,Bonsly,50,80,95,10,45,10
"['Soundproof', 'Filter', 'Technician']",psychic,fairy,0.6,13.0,50.0,6400,70,145,1000000,4,0,Mime Jr.,20,25,45,70,90,60
"['Natural Cure', 'Serene Grace', 'Friend Guard']",normal,,0.6,24.4,0.0,10240,140,130,800000,4,0,Happiny,100,5,5,15,65,30
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,0.5,1.9,50.0,5120,35,30,1059860,4,0,Chatot,76,65,45,92,42,91
"['Pressure', 'Infiltrator']",ghost,dark,1.0,108.0,50.0,7680,70,100,1000000,4,0,Spiritomb,50,92,108,92,108,35
"['Sand Veil', 'Rough Skin']",dragon,ground,0.7,20.5,50.0,10240,70,45,1250000,4,0,Gible,58,70,45,40,45,42
"['Sand Veil', 'Rough Skin']",dragon,ground,1.4,56.0,50.0,10240,70,45,1250000,4,0,Gabite,68,90,65,50,55,82
"['Sand Veil', 'Rough Skin']",dragon,ground,1.9,95.0,50.0,10240,70,45,1250000,4,0,Garchomp,108,170,115,120,95,92
"['Pickup', 'Thick Fat', 'Gluttony']",normal,,0.6,105.0,88.1,10240,70,50,1250000,4,0,Munchlax,135,85,40,40,85,5
"['Steadfast', 'Inner Focus', 'Prankster']",fighting,,0.7,20.2,88.1,6400,70,75,1059860,4,0,Riolu,40,70,40,35,40,60
"['Steadfast', 'Inner Focus', 'Justified']",fighting,steel,1.2,54.0,88.1,6400,70,45,1059860,4,0,Lucario,70,145,88,140,70,112
"['Sand Stream', 'Sand Force']",ground,,0.8,49.5,50.0,7680,70,140,1250000,4,0,Hippopotas,68,72,78,38,42,32
"['Sand Stream', 'Sand Force']",ground,,2.0,300.0,50.0,7680,70,60,1250000,4,0,Hippowdon,108,112,118,68,72,47
"['Battle Armor', 'Sniper', 'Keen Eye']",poison,bug,0.8,12.0,50.0,5120,70,120,1250000,4,0,Skorupi,40,50,90,30,55,65
"['Battle Armor', 'Sniper', 'Keen Eye']",poison,dark,1.3,61.5,50.0,5120,70,45,1250000,4,0,Drapion,70,90,110,60,75,95
"['Anticipation', 'Dry Skin', 'Poison Touch']",poison,fighting,0.7,23.0,50.0,2560,100,140,1000000,4,0,Croagunk,48,61,40,61,40,50
"['Anticipation', 'Dry Skin', 'Poison Touch']",poison,fighting,1.3,44.4,50.0,5120,70,75,1000000,4,0,Toxicroak,83,106,65,86,65,85
['Levitate'],grass,,1.4,27.0,50.0,6400,70,200,1250000,4,0,Carnivine,74,100,72,90,72,46
"['Swift Swim', 'Storm Drain', 'Water Veil']",water,,0.4,7.0,50.0,5120,70,190,600000,4,0,Finneon,49,49,56,49,61,66
"['Swift Swim', 'Storm Drain', 'Water Veil']",water,,1.2,24.0,50.0,5120,70,75,600000,4,0,Lumineon,69,69,76,69,86,91
"['Swift Swim', 'Water Absorb', 'Water Veil']",water,flying,1.0,65.0,50.0,6400,70,25,1250000,4,0,Mantyke,45,20,50,60,120,50
"['Snow Warning', 'Soundproof']",grass,ice,1.0,50.5,50.0,5120,70,120,1250000,4,0,Snover,60,62,50,62,60,40
"['Snow Warning', 'Soundproof']",grass,ice,2.2,135.5,50.0,5120,70,60,1250000,4,0,Abomasnow,90,132,105,132,105,30
"['Pressure', 'Pickpocket']",dark,ice,1.1,34.0,50.0,5120,35,45,1059860,4,0,Weavile,70,120,65,45,85,125
"['Magnet Pull', 'Sturdy', 'Analytic']",electric,steel,1.2,180.0,,5120,70,30,1000000,4,0,Magnezone,70,70,115,130,90,60
"['Own Tempo', 'Oblivious', 'Cloud Nine']",normal,,1.7,140.0,50.0,5120,70,30,1000000,4,0,Lickilicky,110,85,95,80,95,50
"['Lightningrod', 'Solid Rock', 'Reckless']",ground,rock,2.4,282.8,50.0,5120,70,30,1250000,4,0,Rhyperior,115,140,130,55,55,40
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",grass,,2.0,128.6,50.0,5120,70,30,1000000,4,0,Tangrowth,100,100,125,110,50,50
"['Motor Drive', 'Vital Spirit']",electric,,1.8,138.6,75.4,6400,70,30,1000000,4,0,Electivire,75,123,67,95,85,95
"['Flame Body', 'Vital Spirit']",fire,,1.6,68.0,75.4,6400,70,30,1000000,4,0,Magmortar,75,95,67,125,95,83
"['Hustle', 'Serene Grace', 'Super Luck']",fairy,flying,1.5,38.0,88.1,2560,70,30,800000,4,0,Togekiss,85,50,95,120,115,80
"['Speed Boost', 'Tinted Lens', 'Frisk']",bug,flying,1.9,51.5,50.0,5120,70,30,1000000,4,0,Yanmega,86,76,86,116,56,95
"['Leaf Guard', 'Chlorophyll']",grass,,1.0,25.5,88.1,8960,35,45,1000000,4,0,Leafeon,65,110,130,60,65,95
"['Snow Cloak', 'Ice Body']",ice,,0.8,25.9,88.1,8960,35,45,1000000,4,0,Glaceon,65,60,110,130,95,65
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",ground,flying,2.0,42.5,50.0,5120,70,30,1059860,4,0,Gliscor,75,95,125,45,75,95
"['Oblivious', 'Snow Cloak', 'Thick Fat']",ice,ground,2.5,291.0,50.0,5120,70,50,1250000,4,0,Mamoswine,110,130,80,70,60,80
"['Adaptability', 'Download', 'Analytic']",normal,,0.9,34.0,,5120,70,30,1000000,4,0,Porygon-Z,85,80,70,135,75,90
"['Steadfast', 'Justified']",psychic,fighting,1.6,52.0,100.0,5120,35,45,1250000,4,0,Gallade,68,165,95,65,115,110
"['Sturdy', 'Magnet Pull', 'Sand Force']",rock,steel,1.4,340.0,50.0,5120,70,60,1000000,4,0,Probopass,60,55,145,75,150,40
"['Pressure', 'Frisk']",ghost,,2.2,106.6,50.0,6400,35,45,800000,4,0,Dusknoir,45,100,135,65,135,45
"['Snow Cloak', 'Cursed Body']",ice,ghost,1.3,26.6,0.0,5120,70,75,1000000,4,0,Froslass,70,80,70,80,70,110
['Levitate'],electric,ghost,0.3,0.3,,5120,70,45,1000000,4,0,Rotom,50,65,107,105,107,86
['Levitate'],psychic,,0.3,0.3,,20480,140,3,1250000,4,1,Uxie,75,75,130,75,130,95
['Levitate'],psychic,,0.3,0.3,,20480,140,3,1250000,4,1,Mesprit,80,105,105,105,105,80
['Levitate'],psychic,,0.3,0.3,,20480,140,3,1250000,4,1,Azelf,75,125,70,125,70,115
"['Pressure', 'Telepathy']",steel,dragon,5.4,683.0,,30720,0,3,1250000,4,1,Dialga,100,120,120,150,100,90
"['Pressure', 'Telepathy']",water,dragon,4.2,336.0,,30720,0,3,1250000,4,1,Palkia,90,120,100,150,120,100
"['Flash Fire', 'Flame Body']",fire,steel,1.7,430.0,50.0,2560,100,3,1250000,4,1,Heatran,91,90,106,130,106,77
['Slow Start'],normal,,3.7,420.0,,30720,0,3,1250000,4,1,Regigigas,110,160,110,80,110,100
"['Pressure', 'Telepathy', 'Levitate']",ghost,dragon,4.5,750.0,,30720,0,3,1250000,4,1,Giratina,150,120,100,120,100,90
['Levitate'],psychic,,1.5,85.6,0.0,30720,100,3,1250000,4,1,Cresselia,120,70,120,75,130,85
['Hydration'],water,,0.4,3.1,,10240,70,30,1250000,4,0,Phione,80,80,80,80,80,80
['Hydration'],water,,0.3,1.4,,2560,70,3,1250000,4,1,Manaphy,100,100,100,100,100,100
['Bad Dreams'],dark,,1.5,50.5,,30720,0,3,1250000,4,1,Darkrai,70,90,90,135,90,125
"['Natural Cure', 'Serene Grace']",grass,grass,0.2,2.1,,30720,100,45,1059860,4,1,Shaymin,100,103,75,120,75,127
['Multitype'],normal,,3.2,320.0,,30720,0,3,1250000,4,1,Arceus,120,120,120,120,120,120
['Victory Star'],psychic,fire,0.4,4.0,,30720,100,3,1250000,5,1,Victini,100,100,100,100,100,100
"['Overgrow', 'Contrary']",grass,,0.6,8.1,88.1,5120,70,45,1059860,5,0,Snivy,45,45,55,45,55,63
"['Overgrow', 'Contrary']",grass,,0.8,16.0,88.1,5120,70,45,1059860,5,0,Servine,60,60,75,60,75,83
"['Overgrow', 'Contrary']",grass,,3.3,63.0,88.1,5120,70,45,1059860,5,0,Serperior,75,75,95,75,95,113
"['Blaze', 'Thick Fat']",fire,,0.5,9.9,88.1,5120,70,45,1059860,5,0,Tepig,65,63,45,45,45,45
"['Blaze', 'Thick Fat']",fire,fighting,1.0,55.5,88.1,5120,70,45,1059860,5,0,Pignite,90,93,55,70,55,55
"['Blaze', 'Reckless']",fire,fighting,1.6,150.0,88.1,5120,70,45,1059860,5,0,Emboar,110,123,65,100,65,65
"['Torrent', 'Shell Armor']",water,,0.5,5.9,88.1,5120,70,45,1059860,5,0,Oshawott,55,55,45,63,45,45
"['Torrent', 'Shell Armor']",water,,0.8,24.5,88.1,5120,70,45,1059860,5,0,Dewott,75,75,60,83,60,60
"['Torrent', 'Shell Armor']",water,,1.5,94.6,88.1,5120,70,45,1059860,5,0,Samurott,95,100,85,108,70,70
"['Run Away', 'Keen Eye', 'Analytic']",normal,,0.5,11.6,50.0,3840,70,255,1000000,5,0,Patrat,45,55,39,35,39,42
"['Illuminate', 'Keen Eye', 'Analytic']",normal,,1.1,27.0,50.0,5120,70,255,1000000,5,0,Watchog,60,85,69,60,69,77
"['Vital Spirit', 'Pickup', 'Run Away']",normal,,0.4,4.1,50.0,3840,70,255,1059860,5,0,Lillipup,45,60,45,25,45,55
"['Intimidate', 'Sand Rush', 'Scrappy']",normal,,0.9,14.7,50.0,3840,70,120,1059860,5,0,Herdier,65,80,65,35,65,60
"['Intimidate', 'Sand Rush', 'Scrappy']",normal,,1.2,61.0,50.0,3840,70,45,1059860,5,0,Stoutland,85,110,90,45,90,80
"['Limber', 'Unburden', 'Prankster']",dark,,0.4,10.1,50.0,5120,70,255,1000000,5,0,Purrloin,41,50,37,50,37,66
"['Limber', 'Unburden', 'Prankster']",dark,,1.1,37.5,50.0,5120,70,90,1000000,5,0,Liepard,64,88,50,88,50,106
"['Gluttony', 'Overgrow']",grass,,0.6,10.5,88.1,5120,70,190,1000000,5,0,Pansage,50,53,48,53,48,64
"['Gluttony', 'Overgrow']",grass,,1.1,30.5,88.1,5120,70,75,1000000,5,0,Simisage,75,98,63,98,63,101
"['Gluttony', 'Blaze']",fire,,0.6,11.0,88.1,5120,70,190,1000000,5,0,Pansear,50,53,48,53,48,64
"['Gluttony', 'Blaze']",fire,,1.0,28.0,88.1,5120,70,75,1000000,5,0,Simisear,75,98,63,98,63,101
"['Gluttony', 'Torrent']",water,,0.6,13.5,88.1,5120,70,190,1000000,5,0,Panpour,50,53,48,53,48,64
"['Gluttony', 'Torrent']",water,,1.0,29.0,88.1,5120,70,75,1000000,5,0,Simipour,75,98,63,98,63,101
"['Forewarn', 'Synchronize', 'Telepathy']",psychic,,0.6,23.3,50.0,2560,70,190,800000,5,0,Munna,76,25,45,67,55,24
"['Forewarn', 'Synchronize', 'Telepathy']",psychic,,1.1,60.5,50.0,2560,70,75,800000,5,0,Musharna,116,55,85,107,95,29
"['Big Pecks', 'Super Luck', 'Rivalry']",normal,flying,0.3,2.1,50.0,3840,70,255,1059860,5,0,Pidove,50,55,50,36,30,43
"['Big Pecks', 'Super Luck', 'Rivalry']",normal,flying,0.6,15.0,50.0,3840,70,120,1059860,5,0,Tranquill,62,77,62,50,42,65
"['Big Pecks', 'Super Luck', 'Rivalry']",normal,flying,1.2,29.0,50.0,3840,70,45,1059860,5,0,Unfezant,80,115,80,65,55,93
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",electric,,0.8,29.8,50.0,5120,70,190,1000000,5,0,Blitzle,45,60,32,50,32,76
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",electric,,1.6,79.5,50.0,5120,70,75,1000000,5,0,Zebstrika,75,100,63,80,63,116
"['Sturdy', 'Weak Armor', 'Sand Force']",rock,,0.4,18.0,50.0,3840,70,255,1059860,5,0,Roggenrola,55,75,85,25,25,15
"['Sturdy', 'Weak Armor', 'Sand Force']",rock,,0.9,102.0,50.0,3840,70,120,1059860,5,0,Boldore,70,105,105,50,40,20
"['Sturdy', 'Sand Stream', 'Sand Force']",rock,,1.7,260.0,50.0,3840,70,45,1059860,5,0,Gigalith,85,135,130,60,80,25
"['Unaware', 'Klutz', 'Simple']",psychic,flying,0.4,2.1,50.0,3840,70,190,1000000,5,0,Woobat,65,45,43,55,43,72
"['Unaware', 'Klutz', 'Simple']",psychic,flying,0.9,10.5,50.0,3840,70,45,1000000,5,0,Swoobat,67,57,55,77,55,114
"['Sand Rush', 'Sand Force', 'Mold Breaker']",ground,,0.3,8.5,50.0,5120,70,120,1000000,5,0,Drilbur,60,85,40,30,45,68
"['Sand Rush', 'Sand Force', 'Mold Breaker']",ground,steel,0.7,40.4,50.0,5120,70,60,1000000,5,0,Excadrill,110,135,60,50,65,88
"['Healer', 'Regenerator', 'Klutz']",normal,,1.1,31.0,50.0,5120,70,255,800000,5,0,Audino,103,60,126,80,126,50
"['Guts', 'Sheer Force', 'Iron Fist']",fighting,,0.6,12.5,75.4,5120,70,180,1059860,5,0,Timburr,75,80,55,25,35,35
"['Guts', 'Sheer Force', 'Iron Fist']",fighting,,1.2,40.0,75.4,5120,70,90,1059860,5,0,Gurdurr,85,105,85,40,50,40
"['Guts', 'Sheer Force', 'Iron Fist']",fighting,,1.4,87.0,75.4,5120,70,45,1059860,5,0,Conkeldurr,105,140,95,55,65,45
"['Swift Swim', 'Hydration', 'Water Absorb']",water,,0.5,4.5,50.0,5120,70,255,1059860,5,0,Tympole,50,50,40,50,40,64
"['Swift Swim', 'Hydration', 'Water Absorb']",water,ground,0.8,17.0,50.0,5120,70,120,1059860,5,0,Palpitoad,75,65,55,65,55,69
"['Swift Swim', 'Poison Touch', 'Water Absorb']",water,ground,1.5,62.0,50.0,5120,70,45,1059860,5,0,Seismitoad,105,95,75,85,75,74
"['Guts', 'Inner Focus', 'Mold Breaker']",fighting,,1.3,55.5,100.0,5120,70,45,1000000,5,0,Throh,120,100,85,30,85,45
"['Sturdy', 'Inner Focus', 'Mold Breaker']",fighting,,1.4,51.0,100.0,5120,70,45,1000000,5,0,Sawk,75,125,75,30,75,85
"['Swarm', 'Chlorophyll', 'Overcoat']",bug,grass,0.3,2.5,50.0,3840,70,255,1059860,5,0,Sewaddle,45,53,70,40,60,42
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",bug,grass,0.5,7.3,50.0,3840,70,120,1059860,5,0,Swadloon,55,63,90,50,80,42
"['Swarm', 'Chlorophyll', 'Overcoat']",bug,grass,1.2,20.5,50.0,3840,70,45,1059860,5,0,Leavanny,75,103,80,70,80,92
"['Poison Point', 'Swarm', 'Speed Boost']",bug,poison,0.4,5.3,50.0,3840,70,255,1059860,5,0,Venipede,30,45,59,30,39,57
"['Poison Point', 'Swarm', 'Speed Boost']",bug,poison,1.2,58.5,50.0,3840,70,120,1059860,5,0,Whirlipede,40,55,99,40,79,47
"['Poison Point', 'Swarm', 'Speed Boost']",bug,poison,2.5,200.5,50.0,5120,70,45,1059860,5,0,Scolipede,60,100,89,55,69,112
"['Prankster', 'Infiltrator', 'Chlorophyll']",grass,fairy,0.3,0.6,50.0,5120,70,190,1000000,5,0,Cottonee,40,27,60,37,50,66
"['Prankster', 'Infiltrator', 'Chlorophyll']",grass,fairy,0.7,6.6,50.0,5120,70,75,1000000,5,0,Whimsicott,60,67,85,77,75,116
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",grass,,0.5,6.6,0.0,5120,70,190,1000000,5,0,Petilil,45,35,50,70,50,30
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",grass,,1.1,16.3,0.0,5120,70,75,1000000,5,0,Lilligant,70,60,75,110,75,90
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",water,,1.0,18.0,50.0,10240,70,25,1000000,5,0,Basculin,70,92,65,80,55,98
"['Intimidate', 'Moxie', 'Anger Point']",ground,dark,0.7,15.2,50.0,5120,70,180,1059860,5,0,Sandile,50,72,35,35,35,65
"['Intimidate', 'Moxie', 'Anger Point']",ground,dark,1.0,33.4,50.0,5120,70,90,1059860,5,0,Krokorok,60,82,45,45,45,74
"['Intimidate', 'Moxie', 'Anger Point']",ground,dark,1.5,96.3,50.0,5120,70,45,1059860,5,0,Krookodile,95,117,80,65,70,92
"['Hustle', 'Inner Focus']",fire,,0.6,37.5,50.0,5120,70,120,1059860,5,0,Darumaka,70,90,45,15,45,50
"['Sheer Force', 'Zen Mode']",fire,fire,1.3,92.9,50.0,5120,70,60,1059860,5,0,Darmanitan,105,30,105,140,105,55
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",grass,,1.0,28.0,50.0,5120,70,255,1000000,5,0,Maractus,75,86,67,106,67,60
"['Sturdy', 'Shell Armor', 'Weak Armor']",bug,rock,0.3,14.5,50.0,5120,70,190,1000000,5,0,Dwebble,50,65,85,35,35,55
"['Sturdy', 'Shell Armor', 'Weak Armor']",bug,rock,1.4,200.0,50.0,5120,70,75,1000000,5,0,Crustle,70,105,125,65,75,45
"['Shed Skin', 'Moxie', 'Intimidate']",dark,fighting,0.6,11.8,50.0,3840,35,180,1000000,5,0,Scraggy,50,75,70,35,70,48
"['Shed Skin', 'Moxie', 'Intimidate']",dark,fighting,1.1,30.0,50.0,3840,70,90,1000000,5,0,Scrafty,65,90,115,45,115,58
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",psychic,flying,1.4,14.0,50.0,5120,70,45,1000000,5,0,Sigilyph,72,58,80,103,80,97
['Mummy'],ghost,,0.5,1.5,50.0,6400,70,190,1000000,5,0,Yamask,38,30,85,55,65,30
['Mummy'],ghost,,1.7,76.5,50.0,6400,70,90,1000000,5,0,Cofagrigus,58,50,145,95,105,30
"['Solid Rock', 'Sturdy', 'Swift Swim']",water,rock,0.7,16.5,88.1,7680,70,45,1000000,5,0,Tirtouga,54,78,103,53,45,22
"['Solid Rock', 'Sturdy', 'Swift Swim']",water,rock,1.2,81.0,88.1,7680,70,45,1000000,5,0,Carracosta,74,108,133,83,65,32
['Defeatist'],rock,flying,0.5,9.5,88.1,7680,70,45,1000000,5,0,Archen,55,112,45,74,45,70
['Defeatist'],rock,flying,1.4,32.0,88.1,7680,70,45,1000000,5,0,Archeops,75,140,65,112,65,110
"['Stench', 'Sticky Hold', 'Aftermath']",poison,,0.6,31.0,50.0,5120,70,190,1000000,5,0,Trubbish,50,50,62,40,62,65
"['Stench', 'Weak Armor', 'Aftermath']",poison,,1.9,107.3,50.0,5120,70,60,1000000,5,0,Garbodor,80,95,82,60,82,75
['Illusion'],dark,,0.7,12.5,88.1,6400,70,75,1059860,5,0,Zorua,40,65,40,80,40,65
['Illusion'],dark,,1.6,81.1,88.1,5120,70,45,1059860,5,0,Zoroark,60,105,60,120,60,105
"['Cute Charm', 'Technician', 'Skill Link']",normal,,0.4,5.8,24.6,3840,70,255,800000,5,0,Minccino,55,50,40,40,40,75
"['Cute Charm', 'Technician', 'Skill Link']",normal,,0.5,7.5,24.6,3840,70,60,800000,5,0,Cinccino,75,95,60,65,60,115
"['Frisk', 'Competitive', 'Shadow Tag']",psychic,,0.4,5.8,24.6,5120,70,200,1059860,5,0,Gothita,45,30,50,55,65,45
"['Frisk', 'Competitive', 'Shadow Tag']",psychic,,0.7,18.0,24.6,5120,70,100,1059860,5,0,Gothorita,60,45,70,75,85,55
"['Frisk', 'Competitive', 'Shadow Tag']",psychic,,1.5,44.0,24.6,5120,70,50,1059860,5,0,Gothitelle,70,55,95,95,110,65
"['Overcoat', 'Magic Guard', 'Regenerator']",psychic,,0.3,1.0,50.0,5120,70,200,1059860,5,0,Solosis,45,30,40,105,50,20
"['Overcoat', 'Magic Guard', 'Regenerator']",psychic,,0.6,8.0,50.0,5120,70,100,1059860,5,0,Duosion,65,40,50,125,60,30
"['Overcoat', 'Magic Guard', 'Regenerator']",psychic,,1.0,20.1,50.0,5120,70,50,1059860,5,0,Reuniclus,110,65,75,125,85,30
"['Keen Eye', 'Big Pecks', 'Hydration']",water,flying,0.5,5.5,50.0,5120,70,190,1000000,5,0,Ducklett,62,44,50,44,50,55
"['Keen Eye', 'Big Pecks', 'Hydration']",water,flying,1.3,24.2,50.0,5120,70,45,1000000,5,0,Swanna,75,87,63,87,63,98
"['Ice Body', 'Snow Cloak', 'Weak Armor']",ice,,0.4,5.7,50.0,5120,70,255,1250000,5,0,Vanillite,36,50,50,65,60,44
"['Ice Body', 'Snow Cloak', 'Weak Armor']",ice,,1.1,41.0,50.0,5120,70,120,1250000,5,0,Vanillish,51,65,65,80,75,59
"['Ice Body', 'Snow Warning', 'Weak Armor']",ice,,1.3,57.5,50.0,5120,70,45,1250000,5,0,Vanilluxe,71,95,85,110,95,79
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",normal,grass,0.6,19.5,50.0,5120,70,190,1000000,5,0,Deerling,60,60,50,40,50,75
