name,pokedex_number,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,abilities,height_m,weight_kg,generation,is_legendary,bmi,total_stats
Bidoof,399,normal,flying,59,45,40,35,40,31,"('Simple', 'Unaware', 'Moody')",0.5,20.0,4,0,79.99968000128,250
Bibarel,400,normal,water,79,85,60,55,60,71,"('Simple', 'Unaware', 'Moody')",1.0,31.5,4,0,31.499968500031503,410
Kricketot,401,bug,flying,37,25,41,25,41,25,"('Shed Skin', 'Run Away')",0.3,2.2,4,0,24.444172842523976,194
Kricketune,402,bug,flying,77,85,51,55,51,65,"('Swarm', 'Technician')",1.0,25.5,4,0,25.499974500025502,384
Shinx,403,electric,flying,45,65,34,40,34,45,"('Rivalry', 'Intimidate', 'Guts')",0.5,9.5,4,0,37.999848000608004,263
Luxio,404,electric,flying,60,85,49,60,49,60,"('Rivalry', 'Intimidate', 'Guts')",0.9,30.5,4,0,37.654274500895674,363
Luxray,405,electric,flying,80,120,79,95,79,70,"('Rivalry', 'Intimidate', 'Guts')",1.4,42.0,4,0,21.428560495632404,523
Budew,406,grass,poison,40,30,35,50,70,55,"('Natural Cure', 'Poison Point', 'Leaf Guard')",0.2,1.2,4,0,29.999250018749525,280
Roserade,407,grass,poison,60,70,65,125,105,90,"('Natural Cure', 'Poison Point', 'Technician')",0.9,14.5,4,0,17.901212467638928,515
Cranidos,408,rock,flying,67,125,40,30,30,58,"('Mold Breaker', 'Sheer Force')",0.9,31.5,4,0,38.88884087797422,350
Rampardos,409,rock,flying,97,165,60,65,50,58,"('Mold Breaker', 'Sheer Force')",1.6,102.5,4,0,40.03904685974731,495
Shieldon,410,rock,steel,30,42,118,42,88,30,"('Sturdy', 'Soundproof')",0.5,57.0,4,0,227.999088003648,350
Bastiodon,411,rock,steel,60,52,168,47,138,30,"('Sturdy', 'Soundproof')",1.3,149.5,4,0,88.46148611746383,495
Burmy,412,bug,flying,40,29,45,29,45,36,"('Shed Skin', 'Overcoat')",0.2,3.4,4,0,84.99787505312365,224
Wormadam,413,bug,grass,60,69,95,69,95,36,"('Anticipation', 'Overcoat')",0.5,6.5,4,0,25.999896000416,424
Mothim,414,bug,flying,70,94,50,94,50,66,"('Swarm', 'Tinted Lens')",0.9,23.3,4,0,28.765396585930137,424
Combee,415,bug,flying,30,30,42,30,42,70,"('Honey Gather', 'Hustle')",0.3,5.5,4,0,61.11043210630993,244
Vespiquen,416,bug,flying,70,80,102,80,102,40,"('Pressure', 'Unnerve')",1.2,38.5,4,0,26.73609254438018,474
Pachirisu,417,electric,flying,60,45,70,45,90,95,"('Run Away', 'Pickup', 'Volt Absorb')",0.4,3.9,4,0,24.374847657202135,405
Buizel,418,water,flying,55,65,35,60,30,85,"('Swift Swim', 'Water Veil')",0.7,29.5,4,0,60.2039587674311,330
Floatzel,419,water,flying,85,105,55,85,50,115,"('Swift Swim', 'Water Veil')",1.1,33.5,4,0,27.685927532291295,495
Cherubi,420,grass,flying,45,35,45,62,53,35,"('Chlorophyll',)",0.4,3.3,4,0,20.624871094555655,275
Cherrim,421,grass,flying,70,60,70,87,78,85,"('Flower Gift',)",0.5,9.3,4,0,37.199851200595205,450
Shellos,422,water,flying,76,48,48,57,62,34,"('Sticky Hold', 'Storm Drain', 'Sand Force')",0.3,6.3,4,0,69.9992222308641,325
Gastrodon,423,water,ground,111,83,68,92,82,39,"('Sticky Hold', 'Storm Drain', 'Sand Force')",0.9,29.9,4,0,36.913534674648545,475
Ambipom,424,normal,flying,75,100,66,60,66,115,"('Technician', 'Pickup', 'Skill Link')",1.2,20.3,4,0,14.097212432491368,482
Drifloon,425,ghost,flying,90,50,34,60,44,70,"('Aftermath', 'Unburden', 'Flare Boost')",0.4,1.2,4,0,7.499953125292965,348
Drifblim,426,ghost,flying,150,80,44,90,54,80,"('Aftermath', 'Unburden', 'Flare Boost')",1.2,15.0,4,0,10.416659432875395,498
Buneary,427,normal,flying,55,66,44,44,56,85,"('Run Away', 'Klutz', 'Limber')",0.4,5.5,4,0,34.37478515759276,350
Lopunny,428,normal,flying,65,136,94,54,96,135,"('Cute Charm', 'Klutz', 'Limber')",1.2,33.3,4,0,23.124983940983373,580
Mismagius,429,ghost,flying,60,60,60,105,105,105,"('Levitate',)",0.9,4.4,4,0,5.432092059145606,495
Honchkrow,430,dark,flying,100,125,52,105,52,71,"('Insomnia', 'Super Luck', 'Moxie')",0.9,27.3,4,0,33.70366209424432,505
Glameow,431,normal,flying,49,55,42,42,37,85,"('Limber', 'Own Tempo', 'Keen Eye')",0.5,3.9,4,0,15.5999376002496,310
Purugly,432,normal,flying,71,82,64,64,59,112,"('Thick Fat', 'Own Tempo', 'Defiant')",1.0,43.8,4,0,43.7999562000438,452
Chingling,433,psychic,flying,45,30,50,65,50,45,"('Levitate',)",0.2,0.6,4,0,14.999625009374762,285
Stunky,434,poison,dark,63,63,47,41,41,74,"('Stench', 'Aftermath', 'Keen Eye')",0.4,19.2,4,0,119.99925000468744,329
Skuntank,435,poison,dark,103,93,67,71,61,84,"('Stench', 'Aftermath', 'Keen Eye')",1.0,38.0,4,0,37.999962000038,479
Bronzor,436,steel,psychic,57,24,86,24,86,23,"('Levitate', 'Heatproof', 'Heavy Metal')",0.5,60.5,4,0,241.999032003872,300
Bronzong,437,steel,psychic,67,89,116,79,116,33,"('Levitate', 'Heatproof', 'Heavy Metal')",1.3,187.0,4,0,110.65082210010526,500
Bonsly,438,rock,flying,50,80,95,10,45,10,"('Sturdy', 'Rock Head', 'Rattled')",0.5,15.0,4,0,59.99976000096,290
Mime Jr.,439,psychic,fairy,20,25,45,70,90,60,"('Soundproof', 'Filter', 'Technician')",0.6,13.0,4,0,36.11101080274777,310
Happiny,440,normal,flying,100,5,5,15,65,30,"('Natural Cure', 'Serene Grace', 'Friend Guard')",0.6,24.4,4,0,67.77758950669582,220
Chatot,441,normal,flying,76,65,45,92,42,91,"('Keen Eye', 'Tangled Feet', 'Big Pecks')",0.5,1.9,4,0,7.5999696001216,411
Spiritomb,442,ghost,dark,50,92,108,92,108,35,"('Pressure', 'Infiltrator')",1.0,108.0,4,0,107.999892000108,485
Gible,443,dragon,ground,58,70,45,40,45,42,"('Sand Veil', 'Rough Skin')",0.7,20.5,4,0,41.836649312960596,300
Gabite,444,dragon,ground,68,90,65,50,55,82,"('Sand Veil', 'Rough Skin')",1.4,56.0,4,0,28.571413994176538,410
Garchomp,445,dragon,ground,108,170,115,120,95,92,"('Sand Veil', 'Rough Skin')",1.9,95.0,4,0,26.315782183993853,700
Munchlax,446,normal,flying,135,85,40,40,85,5,"('Pickup', 'Thick Fat', 'Gluttony')",0.6,105.0,4,0,291.665856483732,390
Riolu,447,fighting,flying,40,70,40,35,40,60,"('Steadfast', 'Inner Focus', 'Prankster')",0.7,20.2,4,0,41.22440566447824,285
Lucario,448,fighting,steel,70,145,88,140,70,112,"('Steadfast', 'Inner Focus', 'Justified')",1.2,54.0,4,0,37.49997395835142,625
Hippopotas,449,ground,flying,68,72,78,38,42,32,"('Sand Stream', 'Sand Force')",0.8,49.5,4,0,77.34362915057943,330
Hippowdon,450,ground,flying,108,112,118,68,72,47,"('Sand Stream', 'Sand Force')",2.0,240.8,4,0,60.19998495000376,525
Skorupi,451,poison,bug,40,50,90,30,55,65,"('Battle Armor', 'Sniper', 'Keen Eye')",0.8,12.0,4,0,18.74997070317077,330
Drapion,452,poison,dark,70,90,110,60,75,95,"('Battle Armor', 'Sniper', 'Keen Eye')",1.3,61.5,4,0,36.39051101153194,500
Croagunk,453,poison,fighting,48,61,40,61,40,50,"('Anticipation', 'Dry Skin', 'Poison Touch')",0.7,23.0,4,0,46.938679716980175,300
Toxicroak,454,poison,fighting,83,106,65,86,65,85,"('Anticipation', 'Dry Skin', 'Poison Touch')",1.3,44.4,4,0,26.27217380344745,490
Carnivine,455,grass,flying,74,100,72,90,72,46,"('Levitate',)",1.4,27.0,4,0,13.775503175763689,454
Finneon,456,water,flying,49,49,56,49,61,66,"('Swift Swim', 'Storm Drain', 'Water Veil')",0.4,7.0,4,0,43.74972656420896,330
Lumineon,457,water,flying,69,69,76,69,86,91,"('Swift Swim', 'Storm Drain', 'Water Veil')",1.2,24.0,4,0,16.66665509260063,460
Mantyke,458,water,flying,45,20,50,60,120,50,"('Swift Swim', 'Water Absorb', 'Water Veil')",1.0,65.0,4,0,64.99993500006501,345
Snover,459,grass,ice,60,62,50,62,60,40,"('Snow Warning', 'Soundproof')",1.0,50.5,4,0,50.499949500050505,334
Abomasnow,460,grass,ice,90,132,105,132,105,30,"('Snow Warning', 'Soundproof')",2.2,135.5,4,0,27.99586198432603,594
Weavile,461,dark,ice,70,120,65,45,85,125,"('Pressure', 'Pickpocket')",1.1,34.0,4,0,28.099150331280715,510
Magnezone,462,electric,steel,70,70,115,130,90,60,"('Magnet Pull', 'Sturdy', 'Analytic')",1.2,180.0,4,0,124.99991319450474,535
Lickilicky,463,normal,flying,110,85,95,80,95,50,"('Own Tempo', 'Oblivious', 'Cloud Nine')",1.7,140.0,4,0,48.442889812148856,515
Rhyperior,464,ground,rock,115,140,130,55,55,40,"('Lightningrod', 'Solid Rock', 'Reckless')",2.4,240.8,4,0,41.80554829764787,535
Tangrowth,465,grass,flying,100,100,125,110,50,50,"('Chlorophyll', 'Leaf Guard', 'Regenerator')",2.0,128.6,4,0,32.14999196250201,535
Electivire,466,electric,flying,75,123,67,95,85,95,"('Motor Drive', 'Vital Spirit')",1.8,138.6,4,0,42.777764574764014,540
Magmortar,467,fire,flying,75,95,67,125,95,83,"('Flame Body', 'Vital Spirit')",1.6,68.0,4,0,26.562489624027485,540
Togekiss,468,fairy,flying,85,50,95,120,115,80,"('Hustle', 'Serene Grace', 'Super Luck')",1.5,38.0,4,0,16.888881382719383,545
Yanmega,469,bug,flying,86,76,86,116,56,95,"('Speed Boost', 'Tinted Lens', 'Frisk')",1.9,51.5,4,0,14.265924026059826,515
Leafeon,470,grass,flying,65,110,130,60,65,95,"('Leaf Guard', 'Chlorophyll')",1.0,25.5,4,0,25.499974500025502,525
Glaceon,471,ice,flying,65,60,110,130,95,65,"('Snow Cloak', 'Ice Body')",0.8,25.9,4,0,40.468686767676914,525
Gliscor,472,ground,flying,75,95,125,45,75,95,"('Hyper Cutter', 'Sand Veil', 'Poison Heal')",2.0,42.5,4,0,10.624997343750664,510
Mamoswine,473,ice,ground,110,130,80,70,60,80,"('Oblivious', 'Snow Cloak', 'Thick Fat')",2.5,240.8,4,0,38.52799383552099,530
Porygon-Z,474,normal,flying,85,80,70,135,75,90,"('Adaptability', 'Download', 'Analytic')",0.9,34.0,4,0,41.97525682067059,535
Gallade,475,psychic,fighting,68,165,95,65,115,110,"('Steadfast', 'Justified')",1.6,52.0,4,0,20.31249206543278,618
Probopass,476,rock,steel,60,55,145,75,150,40,"('Sturdy', 'Magnet Pull', 'Sand Force')",1.4,240.8,4,0,122.85708017495912,525
Dusknoir,477,ghost,flying,45,100,135,65,135,45,"('Pressure', 'Frisk')",2.2,106.6,4,0,22.024788837853542,525
Froslass,478,ice,ghost,70,80,70,80,70,110,"('Snow Cloak', 'Cursed Body')",1.3,26.6,4,0,15.73963565702032,480
Rotom,479,electric,ghost,50,65,107,105,107,86,"('Levitate',)",0.3,0.3,4,0,3.333296296707814,520
Uxie,480,psychic,flying,75,75,130,75,130,95,"('Levitate',)",0.3,0.3,4,1,3.333296296707814,580
Mesprit,481,psychic,flying,80,105,105,105,105,80,"('Levitate',)",0.3,0.3,4,1,3.333296296707814,580
Azelf,482,psychic,flying,75,125,70,125,70,115,"('Levitate',)",0.3,0.3,4,1,3.333296296707814,580
Palkia,484,water,dragon,90,120,100,150,120,100,"('Pressure', 'Telepathy')",4.2,240.8,4,1,13.650792876939178,680
Heatran,485,fire,steel,91,90,106,130,106,77,"('Flash Fire', 'Flame Body')",1.7,240.8,4,1,83.32177047689603,600
Regigigas,486,normal,flying,110,160,110,80,110,100,"('Slow Start',)",3.7,240.8,4,1,17.58948008842366,670
Cresselia,488,psychic,flying,120,70,120,75,130,85,"('Levitate',)",1.5,85.6,4,1,38.04442753580998,600
Phione,489,water,flying,80,80,80,80,80,80,"('Hydration',)",0.4,3.1,4,0,19.374878907006828,480
Manaphy,490,water,flying,100,100,100,100,100,100,"('Hydration',)",0.3,1.4,4,1,15.555382717969799,600
Darkrai,491,dark,flying,70,90,90,135,90,125,"('Bad Dreams',)",1.5,50.5,4,1,22.444434469140234,600
Shaymin,492,grass,grass,100,103,75,120,75,127,"('Natural Cure', 'Serene Grace')",0.2,2.1,4,1,52.49868753281167,600
Arceus,493,normal,flying,120,120,120,120,120,120,"('Multitype',)",3.2,240.8,4,1,23.51562270355247,720
Victini,494,psychic,fire,100,100,100,100,100,100,"('Victory Star',)",0.4,4.0,5,1,24.999843750976552,600
Snivy,495,grass,flying,45,45,55,45,55,63,"('Overgrow', 'Contrary')",0.6,8.1,5,0,22.499937500173612,308
Servine,496,grass,flying,60,60,75,60,75,83,"('Overgrow', 'Contrary')",0.8,16.0,5,0,24.999960937561028,413
Serperior,497,grass,flying,75,75,95,75,95,113,"('Overgrow', 'Contrary')",3.3,63.0,5,0,5.785123435709511,528
Tepig,498,fire,flying,65,63,45,45,45,45,"('Blaze', 'Thick Fat')",0.5,9.9,5,0,39.5998416006336,308
Pignite,499,fire,fighting,90,93,55,70,55,55,"('Blaze', 'Thick Fat')",1.0,55.5,5,0,55.499944500055506,418
Emboar,500,fire,fighting,110,123,65,100,65,65,"('Blaze', 'Reckless')",1.6,150.0,5,0,58.59372711182533,528
Oshawott,501,water,flying,55,55,45,63,45,45,"('Torrent', 'Shell Armor')",0.5,5.9,5,0,23.599905600377603,308
Dewott,502,water,flying,75,75,60,83,60,60,"('Torrent', 'Shell Armor')",0.8,24.5,5,0,38.28119018564033,413
Samurott,503,water,flying,95,100,85,108,70,70,"('Torrent', 'Shell Armor')",1.5,94.6,5,0,42.04442575803299,528
Patrat,504,normal,flying,45,55,39,35,39,42,"('Run Away', 'Keen Eye', 'Analytic')",0.5,11.6,5,0,46.3998144007424,255
Watchog,505,normal,flying,60,85,69,60,69,77,"('Illuminate', 'Keen Eye', 'Analytic')",1.1,27.0,5,0,22.314031145428803,420
Lillipup,506,normal,flying,45,60,45,25,45,55,"('Vital Spirit', 'Pickup', 'Run Away')",0.4,4.1,5,0,25.624839844750962,275
Herdier,507,normal,flying,65,80,65,35,65,60,"('Intimidate', 'Sand Rush', 'Scrappy')",0.9,14.7,5,0,18.148125743054635,370
Stoutland,508,normal,flying,85,110,90,45,90,80,"('Intimidate', 'Sand Rush', 'Scrappy')",1.2,61.0,5,0,42.36108169369327,500
Purrloin,509,dark,flying,41,50,37,50,37,66,"('Limber', 'Unburden', 'Prankster')",0.4,10.1,5,0,63.12460547121579,281
Liepard,510,dark,flying,64,88,50,88,50,106,"('Limber', 'Unburden', 'Prankster')",1.1,37.5,5,0,30.99170992420667,446
Pansage,511,grass,flying,50,53,48,53,48,64,"('Gluttony', 'Overgrow')",0.6,10.5,5,0,29.166585648373204,316
Simisage,512,grass,flying,75,98,63,98,63,101,"('Gluttony', 'Overgrow')",1.1,30.5,5,0,25.20659073835476,498
Pansear,513,fire,flying,50,53,48,53,48,64,"('Gluttony', 'Blaze')",0.6,11.0,5,0,30.555470679248117,316
Simisear,514,fire,flying,75,98,63,98,63,101,"('Gluttony', 'Blaze')",1.0,28.0,5,0,27.999972000028002,498
Panpour,515,water,flying,50,53,48,53,48,64,"('Gluttony', 'Torrent')",0.6,13.5,5,0,37.49989583362269,316
Simipour,516,water,flying,75,98,63,98,63,101,"('Gluttony', 'Torrent')",1.0,29.0,5,0,28.999971000029003,498
Munna,517,psychic,flying,76,25,45,67,55,24,"('Forewarn', 'Synchronize', 'Telepathy')",0.6,23.3,5,0,64.72204243877101,292
Musharna,518,psychic,flying,116,55,85,107,95,29,"('Forewarn', 'Synchronize', 'Telepathy')",1.1,60.5,5,0,49.999958677720095,487
Pidove,519,normal,flying,50,55,50,36,30,43,"('Big Pecks', 'Super Luck', 'Rivalry')",0.3,2.1,5,0,23.333074076954702,264
Tranquill,520,normal,flying,62,77,62,50,42,65,"('Big Pecks', 'Super Luck', 'Rivalry')",0.6,15.0,5,0,41.66655092624743,358
Unfezant,521,normal,flying,80,115,80,65,55,93,"('Big Pecks', 'Super Luck', 'Rivalry')",1.2,29.0,5,0,20.138874903559095,488
Blitzle,522,electric,flying,45,60,32,50,32,76,"('Lightningrod', 'Motor Drive', 'Sap Sipper')",0.8,29.8,5,0,46.56242724620742,295
Zebstrika,523,electric,flying,75,100,63,80,63,116,"('Lightningrod', 'Motor Drive', 'Sap Sipper')",1.6,79.5,5,0,31.054675369267425,497
Roggenrola,524,rock,flying,55,75,85,25,25,15,"('Sturdy', 'Weak Armor', 'Sand Force')",0.4,18.0,5,0,112.49929687939448,280
Boldore,525,rock,flying,70,105,105,50,40,20,"('Sturdy', 'Weak Armor', 'Sand Force')",0.9,102.0,5,0,125.92577046201177,390
Gigalith,526,rock,flying,85,135,130,60,80,25,"('Sturdy', 'Sand Stream', 'Sand Force')",1.7,240.8,5,0,83.32177047689603,515
Woobat,527,psychic,flying,65,45,43,55,43,72,"('Unaware', 'Klutz', 'Simple')",0.4,2.1,5,0,13.12491796926269,323
Swoobat,528,psychic,flying,67,57,55,77,55,114,"('Unaware', 'Klutz', 'Simple')",0.9,10.5,5,0,12.962946959324741,425
Drilbur,529,ground,flying,60,85,40,30,45,68,"('Sand Rush', 'Sand Force', 'Mold Breaker')",0.3,8.5,5,0,94.44339507338807,328
Excadrill,530,ground,steel,110,135,60,50,65,88,"('Sand Rush', 'Sand Force', 'Mold Breaker')",0.7,40.4,5,0,82.44881132895648,508
Audino,531,normal,flying,103,60,126,80,126,50,"('Healer', 'Regenerator', 'Klutz')",1.1,31.0,5,0,25.619813537344182,545
Timburr,532,fighting,flying,75,80,55,25,35,35,"('Guts', 'Sheer Force', 'Iron Fist')",0.6,12.5,5,0,34.72212577187286,305
Gurdurr,533,fighting,flying,85,105,85,40,50,40,"('Guts', 'Sheer Force', 'Iron Fist')",1.2,40.0,5,0,27.777758487667718,405
Conkeldurr,534,fighting,flying,105,140,95,55,65,45,"('Guts', 'Sheer Force', 'Iron Fist')",1.4,87.0,5,0,44.38773245523855,505
Tympole,535,water,flying,50,50,40,50,40,64,"('Swift Swim', 'Hydration', 'Water Absorb')",0.5,4.5,5,0,17.999928000288,294
Palpitoad,536,water,ground,75,65,55,65,55,69,"('Swift Swim', 'Hydration', 'Water Absorb')",0.8,17.0,5,0,26.562458496158595,384
Seismitoad,537,water,ground,105,95,75,85,75,74,"('Swift Swim', 'Poison Touch', 'Water Absorb')",1.5,62.0,5,0,27.555543308647415,509
Throh,538,fighting,flying,120,100,85,30,85,45,"('Guts', 'Inner Focus', 'Mold Breaker')",1.3,55.5,5,0,32.840217254309316,465
Sawk,539,fighting,flying,75,125,75,30,75,85,"('Sturdy', 'Inner Focus', 'Mold Breaker')",1.4,51.0,5,0,26.020394887553632,465
Sewaddle,540,bug,grass,45,53,70,40,60,42,"('Swarm', 'Chlorophyll', 'Overcoat')",0.3,2.5,5,0,27.777469139231787,310
Swadloon,541,bug,grass,55,63,90,50,80,42,"('Leaf Guard', 'Chlorophyll', 'Overcoat')",0.5,7.3,5,0,29.1998832004672,380
Leavanny,542,bug,grass,75,103,80,70,80,92,"('Swarm', 'Chlorophyll', 'Overcoat')",1.2,20.5,5,0,14.236101224929707,500
Venipede,543,bug,poison,30,45,59,30,39,57,"('Poison Point', 'Swarm', 'Speed Boost')",0.4,5.3,5,0,33.12479297004393,260
Whirlipede,544,bug,poison,40,55,99,40,79,47,"('Poison Point', 'Swarm', 'Speed Boost')",1.2,58.5,5,0,40.62497178821404,360
Scolipede,545,bug,poison,60,100,89,55,69,112,"('Poison Point', 'Swarm', 'Speed Boost')",2.5,200.5,5,0,32.07999486720082,485
Cottonee,546,grass,fairy,40,27,60,37,50,66,"('Prankster', 'Infiltrator', 'Chlorophyll')",0.3,0.6,5,0,6.666592593415628,280
Whimsicott,547,grass,fairy,60,67,85,77,75,116,"('Prankster', 'Infiltrator', 'Chlorophyll')",0.7,6.6,5,0,13.469360266611703,480
Petilil,548,grass,flying,45,35,50,70,50,30,"('Chlorophyll', 'Own Tempo', 'Leaf Guard')",0.5,6.6,5,0,26.3998944004224,280
Lilligant,549,grass,flying,70,60,75,110,75,90,"('Chlorophyll', 'Own Tempo', 'Leaf Guard')",1.1,16.3,5,0,13.471063247055167,480
Basculin,550,water,flying,70,92,65,80,55,98,"('Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker')",1.0,18.0,5,0,17.999982000018,460
Sandile,551,ground,dark,50,72,35,35,35,65,"('Intimidate', 'Moxie', 'Anger Point')",0.7,15.2,5,0,31.020344856439074,292
Krokorok,552,ground,dark,60,82,45,45,45,74,"('Intimidate', 'Moxie', 'Anger Point')",1.0,33.4,5,0,33.3999666000334,351
Krookodile,553,ground,dark,95,117,80,65,70,92,"('Intimidate', 'Moxie', 'Anger Point')",1.5,96.3,5,0,42.79998097778623,519
Darumaka,554,fire,flying,70,90,45,15,45,50,"('Hustle', 'Inner Focus')",0.6,37.5,5,0,104.16637731561858,315
Darmanitan,555,fire,fire,105,30,105,140,105,55,"('Sheer Force', 'Zen Mode')",1.3,92.9,5,0,54.97038167433037,540
Maractus,556,grass,flying,75,86,67,106,67,60,"('Water Absorb', 'Chlorophyll', 'Storm Drain')",1.0,28.0,5,0,27.999972000028002,461
Dwebble,557,bug,rock,50,65,85,35,35,55,"('Sturdy', 'Shell Armor', 'Weak Armor')",0.3,14.5,5,0,161.10932100754437,325
Crustle,558,bug,rock,70,105,125,65,75,45,"('Sturdy', 'Shell Armor', 'Weak Armor')",1.4,200.0,5,0,102.0407642649162,485
Scraggy,559,dark,fighting,50,75,70,35,70,48,"('Shed Skin', 'Moxie', 'Intimidate')",0.6,11.8,5,0,32.77768672864798,348
Scrafty,560,dark,fighting,65,90,115,45,115,58,"('Shed Skin', 'Moxie', 'Intimidate')",1.1,30.0,5,0,24.793367939365336,488
Sigilyph,561,psychic,flying,72,58,80,103,80,97,"('Wonder Skin ', 'Magic Guard', 'Tinted Lens')",1.4,14.0,5,0,7.1428534985441345,490
Yamask,562,ghost,flying,38,30,85,55,65,30,"('Mummy',)",0.5,1.5,5,0,5.999976000096,303
Cofagrigus,563,ghost,flying,58,50,145,95,105,30,"('Mummy',)",1.7,76.5,5,0,26.470579075924196,483
Tirtouga,564,water,rock,54,78,103,53,45,22,"('Solid Rock', 'Sturdy', 'Swift Swim')",0.7,16.5,5,0,33.67340066652926,355
Carracosta,565,water,rock,74,108,133,83,65,32,"('Solid Rock', 'Sturdy', 'Swift Swim')",1.2,81.0,5,0,56.249960937527135,495
Archen,566,rock,flying,55,112,45,74,45,70,"('Defeatist',)",0.5,9.5,5,0,37.999848000608004,401
Archeops,567,rock,flying,75,140,65,112,65,110,"('Defeatist',)",1.4,32.0,5,0,16.326522282386595,567
Trubbish,568,poison,flying,50,50,62,40,62,65,"('Stench', 'Sticky Hold', 'Aftermath')",0.6,31.0,5,0,86.1108719142447,329
Garbodor,569,poison,flying,80,95,82,60,82,75,"('Stench', 'Weak Armor', 'Aftermath')",1.9,107.3,5,0,29.72298345623727,474
Zorua,570,dark,flying,40,65,40,80,40,65,"('Illusion',)",0.7,12.5,5,0,25.510152020097923,330
Zoroark,571,dark,flying,60,105,60,120,60,105,"('Illusion',)",1.6,81.1,5,0,31.679675125126895,510
Minccino,572,normal,flying,55,50,40,40,40,75,"('Cute Charm', 'Technician', 'Skill Link')",0.4,5.8,5,0,36.249773438916,300
Cinccino,573,normal,flying,75,95,60,65,60,115,"('Cute Charm', 'Technician', 'Skill Link')",0.5,7.5,5,0,29.99988000048,470
Gothita,574,psychic,flying,45,30,50,55,65,45,"('Frisk', 'Competitive', 'Shadow Tag')",0.4,5.8,5,0,36.249773438916,290
Gothorita,575,psychic,flying,60,45,70,75,85,55,"('Frisk', 'Competitive', 'Shadow Tag')",0.7,18.0,5,0,36.73461890894101,390
Gothitelle,576,psychic,flying,70,55,95,95,110,65,"('Frisk', 'Competitive', 'Shadow Tag')",1.5,44.0,5,0,19.555546864201393,490
Solosis,577,psychic,flying,45,30,40,105,50,20,"('Overcoat', 'Magic Guard', 'Regenerator')",0.3,1.0,5,0,11.110987655692714,290
Duosion,578,psychic,flying,65,40,50,125,60,30,"('Overcoat', 'Magic Guard', 'Regenerator')",0.6,8.0,5,0,22.22216049399863,370
Reuniclus,579,psychic,flying,110,65,75,125,85,30,"('Overcoat', 'Magic Guard', 'Regenerator')",1.0,20.1,5,0,20.099979900020102,490
Ducklett,580,water,flying,62,44,50,44,50,55,"('Keen Eye', 'Big Pecks', 'Hydration')",0.5,5.5,5,0,21.999912000352,305
Swanna,581,water,flying,75,87,63,87,63,98,"('Keen Eye', 'Big Pecks', 'Hydration')",1.3,24.2,5,0,14.319518154131268,473
Vanillite,582,ice,flying,36,50,50,65,60,44,"('Ice Body', 'Snow Cloak', 'Weak Armor')",0.4,5.7,5,0,35.62477734514159,305
Vanillish,583,ice,flying,51,65,65,80,75,59,"('Ice Body', 'Snow Cloak', 'Weak Armor')",1.1,41.0,5,0,33.88426951713263,395
Vanilluxe,584,ice,flying,71,95,85,110,95,79,"('Ice Body', 'Snow Warning', 'Weak Armor')",1.3,57.5,5,0,34.02364850671686,535
Deerling,585,normal,grass,60,60,50,40,50,75,"('Chlorophyll', 'Sap Sipper', 'Serene Grace')",0.6,19.5,5,0,54.16651620412166,335
Sawsbuck,586,normal,grass,80,100,70,60,70,95,"('Chlorophyll', 'Sap Sipper', 'Serene Grace')",1.9,92.5,5,0,25.623261600204543,475
Emolga,587,electric,flying,55,75,60,75,60,103,"('Static', 'Motor Drive')",0.4,5.0,5,0,31.24980468872069,428
Karrablast,588,bug,flying,50,75,45,40,45,60,"('Swarm', 'Shed Skin', 'No Guard')",0.5,5.9,5,0,23.599905600377603,315
Escavalier,589,bug,steel,70,135,105,60,105,20,"('Swarm', 'Shell Armor', 'Overcoat')",1.0,33.0,5,0,32.999967000033,495
Foongus,590,grass,poison,69,55,45,55,55,15,"('Effect Spore', 'Regenerator')",0.2,1.0,5,0,24.999375015624604,294
Amoonguss,591,grass,poison,114,85,70,85,80,30,"('Effect Spore', 'Regenerator')",0.6,10.5,5,0,29.166585648373204,464
Frillish,592,water,ghost,55,40,50,65,85,40,"('Water Absorb', 'Cursed Body', 'Damp')",1.2,33.0,5,0,22.916650752325868,335
Jellicent,593,water,ghost,100,60,70,85,105,60,"('Water Absorb', 'Cursed Body', 'Damp')",2.2,135.0,5,0,27.89255622054623,480
Alomomola,594,water,flying,165,75,80,40,45,65,"('Healer', 'Hydration', 'Regenerator')",1.2,31.6,5,0,21.9444292052575,470
Joltik,595,bug,electric,50,47,50,57,50,65,"('Compoundeyes', 'Unnerve', 'Swarm')",0.1,0.6,5,0,59.994000599939994,319
Galvantula,596,bug,electric,70,77,60,97,60,108,"('Compoundeyes', 'Unnerve', 'Swarm')",0.8,14.3,5,0,22.34371508794517,472
Ferroseed,597,grass,steel,44,50,91,24,86,10,"('Iron Barbs',)",0.6,18.8,5,0,52.22207716089678,305
Ferrothorn,598,grass,steel,74,94,131,54,116,20,"('Iron Barbs', 'Anticipation')",1.0,110.0,5,0,109.99989000011001,489
Klink,599,steel,flying,40,55,70,45,60,30,"('Plus', 'Minus', 'Clear Body')",0.3,21.0,5,0,233.33074076954702,300
Klang,600,steel,flying,60,80,95,70,85,50,"('Plus', 'Minus', 'Clear Body')",0.6,51.0,5,0,141.66627314924128,440
